
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 c12172fbae8af5e20f6fb52e3d4e92d56ed587b6, Release, AppleClang clang++ 17.0.0.17000604)

-- Executing script file `out/equiv.ys' --

1. Executing Verilog-2005 frontend: out/primitives.v
Parsing Verilog input from `out/primitives.v' to AST representation.
Generating RTLIL representation for module `\A2111O'.
Generating RTLIL representation for module `\A2111OI'.
Generating RTLIL representation for module `\A211O'.
Generating RTLIL representation for module `\A211OI'.
Generating RTLIL representation for module `\AO21B'.
Generating RTLIL representation for module `\AOI21B'.
Generating RTLIL representation for module `\AO21'.
Generating RTLIL representation for module `\AOI21'.
Generating RTLIL representation for module `\A221O'.
Generating RTLIL representation for module `\A221OI'.
Generating RTLIL representation for module `\A222OI'.
Generating RTLIL representation for module `\AO22'.
Generating RTLIL representation for module `\AOI22'.
Generating RTLIL representation for module `\A2BB2O'.
Generating RTLIL representation for module `\A2BB2OI'.
Generating RTLIL representation for module `\A311O'.
Generating RTLIL representation for module `\A311OI'.
Generating RTLIL representation for module `\AO31'.
Generating RTLIL representation for module `\AOI31'.
Generating RTLIL representation for module `\AO32'.
Generating RTLIL representation for module `\AOI32'.
Generating RTLIL representation for module `\A41O'.
Generating RTLIL representation for module `\A41OI'.
Generating RTLIL representation for module `\AND2'.
Generating RTLIL representation for module `\AND2B'.
Generating RTLIL representation for module `\AND3'.
Generating RTLIL representation for module `\AND3B'.
Generating RTLIL representation for module `\AND4'.
Generating RTLIL representation for module `\AND4B'.
Generating RTLIL representation for module `\AND4BB'.
Generating RTLIL representation for module `\BUF'.
Generating RTLIL representation for module `\BUFBUF'.
Generating RTLIL representation for module `\BUFINV'.
Generating RTLIL representation for module `\CLKDLYBUF4S15'.
Generating RTLIL representation for module `\CLKDLYBUF4S18'.
Generating RTLIL representation for module `\CLKDLYBUF4S25'.
Generating RTLIL representation for module `\CLKDLYBUF4S50'.
Generating RTLIL representation for module `\INV'.
Generating RTLIL representation for module `\CLKINVLP'.
Generating RTLIL representation for module `\TIE'.
Generating RTLIL representation for module `\DFFSR'.
Generating RTLIL representation for module `\DFBBP'.
Generating RTLIL representation for module `\DFRBP'.
Generating RTLIL representation for module `\DFRTN'.
Generating RTLIL representation for module `\DFFR'.
Generating RTLIL representation for module `\DFSBP'.
Generating RTLIL representation for module `\DFFS'.
Generating RTLIL representation for module `\DFXBP'.
Generating RTLIL representation for module `\DFF'.
Generating RTLIL representation for module `\DLRBN'.
